Delta Taxon ~ Delta Clinical
ISO 
delta_clinical ~ delta_taxa
Group A:
	pvals	adj.pvals	coeffs
Inositol phosphate metabolism	0.930550808083223	0.959722813245004	-46.9470866717006
Lipid biosynthesis proteins	0.309176334145293	0.948845597191405	-744.195754811412
Lipopolysaccharide biosynthesis proteins	0.508310141352538	0.948845597191405	-64.0638516926841
Lysine biosynthesis	0.362694438867689	0.948845597191405	403.28689146025
Lysine degradation	0.359352246812665	0.948845597191405	746.946830622304
N-Glycan biosynthesis	0.504721607574087	0.948845597191405	-308.849164048031
Other glycan degradation	0.707538806081593	0.959722813245004	48.030675905095
Pentose and glucuronate interconversions	0.475247041007477	0.948845597191405	129.91062263145
Pentose phosphate pathway	0.922474228147447	0.959722813245004	35.5601652010831
Peptidoglycan biosynthesis	0.219965693567932	0.948845597191405	-401.665730657769
Phenylalanine metabolism	0.970580749098667	0.970580749098667	21.6810021643808
Phenylalanine, tyrosine and tryptophan biosynthesis	0.847536051845586	0.959722813245004	106.757474492724
Phosphonate and phosphinate metabolism	0.726990234394513	0.959722813245004	112.240297615695
Primary bile acid biosynthesis	0.283083393578699	0.948845597191405	476.709200245065
Propanoate metabolism	0.664091238164405	0.959722813245004	236.710788721191
Purine metabolism	0.153106154270889	0.948845597191405	-337.689994098705
Pyrimidine metabolism	0.142723925931941	0.948845597191405	-369.516634541774
Pyruvate metabolism	0.46211960605924	0.948845597191405	223.661909264637
Selenocompound metabolism	0.695595194833509	0.959722813245004	-312.550653238795
Starch and sucrose metabolism	0.583407122949569	0.959722813245004	147.010598708846
Steroid hormone biosynthesis	0.9325326490353	0.959722813245004	-21.6791882555531
Synthesis and degradation of ketone bodies	0.260102371321954	0.948845597191405	572.221059808994
Taurine and hypotaurine metabolism	0.742710777818277	0.959722813245004	-222.004379450875
Tryptophan metabolism	0.213482172636918	0.948845597191405	966.970086712758
Tyrosine metabolism	0.101431070925471	0.948845597191405	-1152.7545991378
Valine, leucine and isoleucine degradation	0.805610513827129	0.959722813245004	-125.036518577174
Various types of N-glycan biosynthesis	0.637971771583053	0.959722813245004	975.721469327238
alpha-Linolenic acid metabolism	0.918223089168395	0.959722813245004	114.967649036383
beta-Alanine metabolism	0.770319207342746	0.959722813245004	141.126888370846
CRE 
delta_clinical ~ delta_taxa
Group A:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.572328421232775	0.890288655250984	2330.58369290841
Amino acid related enzymes	0.474488612380246	0.79032515607548	-4275.55418158301
Amino sugar and nucleotide sugar metabolism	0.885027779280031	0.95305601463183	413.035782039275
Arginine and proline metabolism	0.0754126373906369	0.422310769387567	5891.05068671654
Ascorbate and aldarate metabolism	0.807032929541289	0.95305601463183	-1376.04139304363
Biosynthesis of unsaturated fatty acids	0.293008328671101	0.683686100232569	-5418.81919241996
Butanoate metabolism	0.78728224284025	0.95305601463183	-1143.0693730745
Valine, leucine and isoleucine biosynthesis	0.0428073191515055	0.338885986054758	5631.49066884851
Steroid biosynthesis	0.995481551803944	0.995481551803944	20.7288155975326
Cyanoamino acid metabolism	0.632195273830826	0.908622367541111	1362.32761429355
Cysteine and methionine metabolism	0.0832852955691943	0.423997868352262	-13117.7211663412
D-Alanine metabolism	0.0280643301641896	0.3135915515909	-23894.9733747329
D-Arginine and D-ornithine metabolism	0.379004865172245	0.731871463780886	-5961.68757579537
D-Glutamine and D-glutamate metabolism	0.395217979557257	0.737740228506879	-8164.82520605336
Ether lipid metabolism	0.737461614019304	0.95305601463183	3705.31294076229
Fatty acid biosynthesis	0.764637078265069	0.95305601463183	-1694.91631067704
Fatty acid metabolism	0.747760288187149	0.95305601463183	-2102.9750657342
Fructose and mannose metabolism	0.846590418260252	0.95305601463183	863.927838916887
Galactose metabolism	0.15423077137288	0.531833586226972	3548.99006893712
Glycosyltransferases	0.0335990948133107	0.3135915515909	-5809.87922995402
Glycerolipid metabolism	0.242021401456858	0.645133486902361	3729.40861394408
Glycerophospholipid metabolism	0.183690733661205	0.541404267633025	6260.74324725296
Glycine, serine and threonine metabolism	0.256748725755948	0.645133486902361	-6528.92817979294
Glycolysis / Gluconeogenesis	0.0484122837221083	0.338885986054758	10920.3755117195
Glycosphingolipid biosynthesis - lacto and neolacto series	0.0693637278022336	0.422310769387567	21992.6385873015
Glyoxylate and dicarboxylate metabolism	0.315163094104308	0.689757203901028	5661.3226204581
Histidine metabolism	0.0311871485881575	0.3135915515909	8627.11369494046
Inositol phosphate metabolism	0.493953222547175	0.79032515607548	4039.29276805672
Lipid biosynthesis proteins	0.482215961731173	0.79032515607548	-5009.41425322966
Lipopolysaccharide biosynthesis proteins	0.14047051731322	0.531833586226972	-1536.66509772035
Lysine biosynthesis	0.178454953419405	0.541404267633025	5918.57943555866
Lysine degradation	0.491229233467179	0.79032515607548	-4701.05644561947
N-Glycan biosynthesis	0.35429990482857	0.708599809657141	-3846.12730071925
Other glycan degradation	0.430810709838995	0.778238701644635	926.446085335056
Pentose and glucuronate interconversions	0.135787953936571	0.531833586226972	3240.84538041679
Pentose phosphate pathway	0.161449481533188	0.531833586226972	6379.92869802742
Peptidoglycan biosynthesis	0.0280440191602665	0.3135915515909	-8446.78781803479
Phenylalanine metabolism	0.630398874883165	0.908622367541111	3447.02307343094
Phenylalanine, tyrosine and tryptophan biosynthesis	0.26496553926347	0.645133486902361	5386.66378288533
Phosphonate and phosphinate metabolism	0.873385276626208	0.95305601463183	701.70348145918
Primary bile acid biosynthesis	0.00374570110145857	0.20975926168168	12359.5586666893
Propanoate metabolism	0.864405971924528	0.95305601463183	-908.979361527483
Purine metabolism	0.142824435814906	0.531833586226972	-4590.53268262406
Pyrimidine metabolism	0.320244416096906	0.689757203901028	-3478.57433909447
Pyruvate metabolism	0.147414817342112	0.531833586226972	5830.6181259367
Selenocompound metabolism	0.632790577394702	0.908622367541111	2993.45077241894
Starch and sucrose metabolism	0.244334722424066	0.645133486902361	3051.43569484964
Steroid hormone biosynthesis	0.945370392597123	0.980384110841461	186.252506533502
Synthesis and degradation of ketone bodies	0.980794476562605	0.995481551803944	140.209844747555
Taurine and hypotaurine metabolism	0.90199944241941	0.95305601463183	-724.394324622679
Tryptophan metabolism	0.84720532522079	0.95305601463183	-1158.50443094229
Tyrosine metabolism	0.823424297910879	0.95305601463183	-1526.32999875099
Valine, leucine and isoleucine degradation	0.338038056685999	0.701115969422813	-3937.34566947329
Various types of N-glycan biosynthesis	0.783714414220307	0.95305601463183	-1852.70865691129
alpha-Linolenic acid metabolism	0.0100712806848325	0.28199585917531	-25523.1333223446
beta-Alanine metabolism	0.694482132747433	0.95305601463183	-1924.67354884719
CRE 
delta_clinical ~ delta_taxa
Group B:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.139832091729005	0.942954356309069	-9177.47510373964
Amino acid related enzymes	0.408156347438921	0.942954356309069	-5819.47506569028
Amino sugar and nucleotide sugar metabolism	0.392788143131143	0.942954356309069	-3213.68692324055
Arginine and proline metabolism	0.833327946849964	0.942954356309069	-876.305426910497
Ascorbate and aldarate metabolism	0.788457535273493	0.942954356309069	-2219.43320810787
Biosynthesis of unsaturated fatty acids	0.725219117455931	0.942954356309069	3756.81676190022
Butanoate metabolism	0.876599772804827	0.942954356309069	904.236430258347
Valine, leucine and isoleucine biosynthesis	0.550565005949919	0.942954356309069	1936.90188679565
Steroid biosynthesis	0.0811901225332765	0.942954356309069	-13418.6098688687
Cyanoamino acid metabolism	0.886215965671962	0.942954356309069	-570.738093368514
Cysteine and methionine metabolism	0.906758942550188	0.942954356309069	-871.368944506644
D-Alanine metabolism	0.83346185013252	0.942954356309069	-3874.73793172505
D-Arginine and D-ornithine metabolism	0.23911239859735	0.942954356309069	-10337.4435138865
D-Glutamine and D-glutamate metabolism	0.351282026849192	0.942954356309069	-10341.0982013148
Ether lipid metabolism	0.0292506286270083	0.942954356309069	29738.7097901885
Fatty acid biosynthesis	0.426420990166426	0.942954356309069	6273.1540369254
Fatty acid metabolism	0.898336075570318	0.942954356309069	1152.42860152808
Fructose and mannose metabolism	0.322299202984064	0.942954356309069	5647.12451497511
Galactose metabolism	0.673864696037753	0.942954356309069	1398.15162846792
Glycosyltransferases	0.251844159045959	0.942954356309069	-3761.756383006
Glycerolipid metabolism	0.565549221883602	0.942954356309069	2082.19762658732
Glycerophospholipid metabolism	0.569933956364664	0.942954356309069	3624.69310740048
Glycine, serine and threonine metabolism	0.100928695803318	0.942954356309069	-12864.6798952803
Glycolysis / Gluconeogenesis	0.392309913391059	0.942954356309069	6105.83333666788
Glycosphingolipid biosynthesis - lacto and neolacto series	0.582552344346149	0.942954356309069	5609.77161944478
Glyoxylate and dicarboxylate metabolism	0.645165058459029	0.942954356309069	-3200.19983739708
Histidine metabolism	0.864897301378733	0.942954356309069	-792.515445359056
Inositol phosphate metabolism	0.186117794535512	0.942954356309069	-9734.82315829471
Lipid biosynthesis proteins	0.647609025902244	0.942954356309069	-4662.90792559858
Lipopolysaccharide biosynthesis proteins	0.173814038258103	0.942954356309069	-1804.98197016659
Lysine biosynthesis	0.561759326778699	0.942954356309069	3574.51007507665
Lysine degradation	0.68265728850306	0.942954356309069	-4639.03733184533
N-Glycan biosynthesis	0.220493216024321	0.942954356309069	-7794.35706226045
Other glycan degradation	0.410854868332045	0.942954356309069	-1452.45670451508
Pentose and glucuronate interconversions	0.770180076856159	0.942954356309069	738.740996653837
Pentose phosphate pathway	0.700099027728753	0.942954356309069	1947.58369840868
Peptidoglycan biosynthesis	0.76422347315861	0.942954356309069	1375.38156621813
Phenylalanine metabolism	0.275905854590427	0.942954356309069	-8792.24535719011
Phenylalanine, tyrosine and tryptophan biosynthesis	0.930591119919133	0.942954356309069	-670.102772526832
Phosphonate and phosphinate metabolism	0.442823374310879	0.942954356309069	-3405.30615315861
Primary bile acid biosynthesis	0.920283564447935	0.942954356309069	621.079760296428
Propanoate metabolism	0.230200570924429	0.942954356309069	8972.7596400129
Purine metabolism	0.490535916846194	0.942954356309069	-2284.68744231602
Pyrimidine metabolism	0.780815493705436	0.942954356309069	-987.27871894417
Pyruvate metabolism	0.854889615849898	0.942954356309069	773.53288803333
Selenocompound metabolism	0.385866153691329	0.942954356309069	-9550.91374303218
Starch and sucrose metabolism	0.367477765199259	0.942954356309069	3333.29556783475
Steroid hormone biosynthesis	0.311641228228249	0.942954356309069	-3561.07144999994
Synthesis and degradation of ketone bodies	0.719273342732218	0.942954356309069	2552.11389755593
Taurine and hypotaurine metabolism	0.193204046028745	0.942954356309069	-12042.0222051714
Tryptophan metabolism	0.942954356309069	0.942954356309069	-779.634578379474
Tyrosine metabolism	0.82185177861222	0.942954356309069	2239.76818851721
Valine, leucine and isoleucine degradation	0.221008706912079	0.942954356309069	-8519.02459414283
Various types of N-glycan biosynthesis	0.679561827387568	0.942954356309069	11869.5386117066
alpha-Linolenic acid metabolism	0.17611390614298	0.942954356309069	-20692.5678884028
beta-Alanine metabolism	0.334299741653107	0.942954356309069	-6422.82487980362
ABTS 
delta_clinical ~ delta_taxa
Group A:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.154722959868525	0.467189101351594	1689.67583363373
Amino acid related enzymes	0.112933545571607	0.45173418228643	-2725.82045940538
Amino sugar and nucleotide sugar metabolism	0.0725286507481966	0.45173418228643	1479.94353824983
Arginine and proline metabolism	0.567785283898318	0.794899397457646	559.180463476574
Ascorbate and aldarate metabolism	0.159257588560003	0.467189101351594	2177.02767097399
Biosynthesis of unsaturated fatty acids	0.223443703570966	0.467189101351594	-1754.11317597505
Butanoate metabolism	0.333982543002067	0.584469450253617	-1309.82055385585
Valine, leucine and isoleucine biosynthesis	0.389346173302992	0.6190978000267	-742.761421716058
Steroid biosynthesis	0.631907280599362	0.828476582506293	-488.844679189665
Cyanoamino acid metabolism	0.0926378270734619	0.45173418228643	1324.9966605105
Cysteine and methionine metabolism	0.638752015359097	0.828476582506293	-1018.86767927418
D-Alanine metabolism	0.136014861915971	0.467189101351594	-4609.47097068962
D-Arginine and D-ornithine metabolism	0.094269818295764	0.45173418228643	3228.1656112633
D-Glutamine and D-glutamate metabolism	0.359704618273825	0.609371619899027	2527.79663492618
Ether lipid metabolism	0.866910428747985	0.933708444550904	522.97530380868
Fatty acid biosynthesis	0.212784564800336	0.467189101351594	-1990.05908819808
Fatty acid metabolism	0.0773828096847799	0.45173418228643	-3438.53820362856
Fructose and mannose metabolism	0.507657373858035	0.728943921437179	824.762614386999
Galactose metabolism	0.0433540971993883	0.45173418228643	1392.87653143397
Glycosyltransferases	0.239562703782171	0.47400695770004	997.447381104066
Glycerolipid metabolism	0.762426439658816	0.889497512935285	-296.002174490596
Glycerophospholipid metabolism	0.21652821196407	0.467189101351594	-1646.24943507716
Glycine, serine and threonine metabolism	0.705798150052798	0.840950987296951	623.502720301125
Glycolysis / Gluconeogenesis	0.112341215967547	0.45173418228643	-2545.70220627997
Glycosphingolipid biosynthesis - lacto and neolacto series	0.170640139345239	0.467189101351594	4755.63794162727
Glyoxylate and dicarboxylate metabolism	0.0802894970261481	0.45173418228643	2756.06245463334
Histidine metabolism	0.699281628275985	0.840950987296951	448.910258724312
Inositol phosphate metabolism	0.18931919578882	0.467189101351594	2141.72580523148
Lipid biosynthesis proteins	0.783441469697734	0.895361679654553	-553.454273645836
Lipopolysaccharide biosynthesis proteins	0.225251888151662	0.467189101351594	379.474526860247
Lysine biosynthesis	0.405391488269398	0.6190978000267	-1062.75539589796
Lysine degradation	0.295464077838864	0.53374155996698	-2023.21939719378
N-Glycan biosynthesis	0.409046760731926	0.6190978000267	1006.24338377202
Other glycan degradation	0.0506732084447964	0.45173418228643	661.929532990783
Pentose and glucuronate interconversions	0.0396487571402307	0.45173418228643	1238.17584519618
Pentose phosphate pathway	0.945670653623788	0.945670653623788	94.9090958434543
Peptidoglycan biosynthesis	0.194067326686421	0.467189101351594	-1438.26674341648
Phenylalanine metabolism	0.245467888808949	0.47400695770004	2302.96406701491
Phenylalanine, tyrosine and tryptophan biosynthesis	0.917035079469638	0.933708444550904	-143.207318291248
Phosphonate and phosphinate metabolism	0.167863108463275	0.467189101351594	1719.5206626529
Primary bile acid biosynthesis	0.0795597130770825	0.45173418228643	2163.23110819623
Propanoate metabolism	0.109310974031157	0.45173418228643	-2511.96054089311
Purine metabolism	0.852571818897164	0.933708444550904	-175.404002213134
Pyrimidine metabolism	0.422304439353116	0.622343384309855	-837.378077054385
Pyruvate metabolism	0.369975626367266	0.609371619899027	-1082.6137639732
Selenocompound metabolism	0.87975069670266	0.933708444550904	-269.030113986069
Starch and sucrose metabolism	0.218549574359365	0.467189101351594	897.09159598688
Steroid hormone biosynthesis	0.171447518966158	0.467189101351594	1102.03206997897
Synthesis and degradation of ketone bodies	0.0841993737570047	0.45173418228643	-3151.38006834189
Taurine and hypotaurine metabolism	0.911542878986066	0.933708444550904	-192.02679655638
Tryptophan metabolism	0.27457158072672	0.512533617356545	-1846.89192226582
Tyrosine metabolism	0.0923819100838182	0.45173418228643	-3190.04002833027
Valine, leucine and isoleucine degradation	0.650945886254944	0.828476582506293	520.852243851246
Various types of N-glycan biosynthesis	0.61887369380914	0.828476582506293	-971.877683041449
alpha-Linolenic acid metabolism	0.676668634585208	0.840950987296951	-1208.05151191353
beta-Alanine metabolism	0.915522720415341	0.933708444550904	170.138657998442
ABTS 
delta_clinical ~ delta_taxa
Group B:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.726362155885281	0.983934272467353	490.858664335381
Amino acid related enzymes	0.873707487007599	0.983934272467353	-250.365412367605
Amino sugar and nucleotide sugar metabolism	0.938147372656746	0.983934272467353	-65.5654049063444
Arginine and proline metabolism	0.484467998683741	0.983934272467353	648.201219076701
Ascorbate and aldarate metabolism	0.902838179884804	0.983934272467353	232.725904269651
Biosynthesis of unsaturated fatty acids	0.807968044437405	0.983934272467353	-581.932681623194
Butanoate metabolism	0.189325264100429	0.983934272467353	1696.44445310646
Valine, leucine and isoleucine biosynthesis	0.878604987556079	0.983934272467353	110.329099001718
Steroid biosynthesis	0.728850095414401	0.983934272467353	609.208272058293
Cyanoamino acid metabolism	0.983934272467353	0.983934272467353	-18.0492613643561
Cysteine and methionine metabolism	0.956925685386178	0.983934272467353	-90.1774358200432
D-Alanine metabolism	0.755319899788029	0.983934272467353	-1308.66399173119
D-Arginine and D-ornithine metabolism	0.185966560240676	0.983934272467353	2584.8977481583
D-Glutamine and D-glutamate metabolism	0.745768201244555	0.983934272467353	801.766527159868
Ether lipid metabolism	0.717792704097059	0.983934272467353	-1137.69096998575
Fatty acid biosynthesis	0.294644075586308	0.983934272467353	1863.7581129555
Fatty acid metabolism	0.434707613374605	0.983934272467353	1606.84943937803
Fructose and mannose metabolism	0.738699481390081	0.983934272467353	-436.104915279509
Galactose metabolism	0.851485720709856	0.983934272467353	139.017219243104
Glycosyltransferases	0.943486176894002	0.983934272467353	-52.3780181734634
Glycerolipid metabolism	0.898148039277988	0.983934272467353	103.559447245391
Glycerophospholipid metabolism	0.948696796041923	0.983934272467353	92.2025666339212
Glycine, serine and threonine metabolism	0.57759020655321	0.983934272467353	-987.876961797541
Glycolysis / Gluconeogenesis	0.655761676531436	0.983934272467353	717.821800375556
Glycosphingolipid biosynthesis - lacto and neolacto series	0.579223183699253	0.983934272467353	1297.42516245759
Glyoxylate and dicarboxylate metabolism	0.357415706036531	0.983934272467353	1426.18546450804
Histidine metabolism	0.449490181530426	0.983934272467353	780.876115188619
Inositol phosphate metabolism	0.837962808830601	0.983934272467353	338.08235635097
Lipid biosynthesis proteins	0.197248411041825	0.983934272467353	2915.15321113095
Lipopolysaccharide biosynthesis proteins	0.685111789378831	0.983934272467353	121.402209315964
Lysine biosynthesis	0.814265935190973	0.983934272467353	-328.195068881918
Lysine degradation	0.347452615172856	0.983934272467353	2391.45239192873
N-Glycan biosynthesis	0.513977207921932	0.983934272467353	-935.76624292183
Other glycan degradation	0.902596008791306	0.983934272467353	48.402623764626
Pentose and glucuronate interconversions	0.433238986674561	0.983934272467353	440.488362355303
Pentose phosphate pathway	0.564318475374647	0.983934272467353	647.953815143488
Peptidoglycan biosynthesis	0.484794829684783	0.983934272467353	-719.843503831036
Phenylalanine metabolism	0.21315083143728	0.983934272467353	2255.02524506453
Phenylalanine, tyrosine and tryptophan biosynthesis	0.969321196421829	0.983934272467353	-65.7598274115799
Phosphonate and phosphinate metabolism	0.299334272686118	0.983934272467353	1019.14954841278
Primary bile acid biosynthesis	0.617839915024552	0.983934272467353	702.137063210239
Propanoate metabolism	0.493556084253369	0.983934272467353	1150.03797411903
Purine metabolism	0.756231545118222	0.983934272467353	-229.021645069572
Pyrimidine metabolism	0.53515381789172	0.983934272467353	-489.965096286112
Pyruvate metabolism	0.544933510811373	0.983934272467353	569.19510632281
Selenocompound metabolism	0.787345737570577	0.983934272467353	-664.563723021668
Starch and sucrose metabolism	0.854685696999024	0.983934272467353	-154.449049188695
Steroid hormone biosynthesis	0.758094106997592	0.983934272467353	242.839774084099
Synthesis and degradation of ketone bodies	0.661004883266489	0.983934272467353	-704.275528980095
Taurine and hypotaurine metabolism	0.817788084633236	0.983934272467353	-478.665403712276
Tryptophan metabolism	0.959244856763054	0.983934272467353	124.463399049084
Tyrosine metabolism	0.510520744861756	0.983934272467353	1485.74030741807
Valine, leucine and isoleucine degradation	0.27880829313099	0.983934272467353	1672.11804541934
Various types of N-glycan biosynthesis	0.681424053611501	0.983934272467353	2620.73557737755
alpha-Linolenic acid metabolism	0.130867966475025	0.983934272467353	5290.17319524082
beta-Alanine metabolism	0.167759785403979	0.983934272467353	-2014.53171831436
ISOCRE 
delta_clinical ~ delta_taxa
Group A:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.449195181624303	0.959254242345117	9.90187141229061
Amino acid related enzymes	0.149269492992173	0.959254242345117	-27.0636515692765
Amino sugar and nucleotide sugar metabolism	0.388040099189426	0.959254242345117	7.78851648478424
Arginine and proline metabolism	0.889141926532234	0.995838957716102	1.50144648537326
Ascorbate and aldarate metabolism	0.18689629503773	0.959254242345117	23.3205989778276
Biosynthesis of unsaturated fatty acids	0.97751406741466	0.999238988060019	0.465119091165412
Butanoate metabolism	0.499276931243552	0.959254242345117	9.06371361946931
Valine, leucine and isoleucine biosynthesis	0.330390429061742	0.959254242345117	-8.79696228327623
Steroid biosynthesis	0.632603693652259	0.959254242345117	-5.54814279945189
Cyanoamino acid metabolism	0.858580028630535	0.989403054502671	1.61308480539291
Cysteine and methionine metabolism	0.363637331237862	0.959254242345117	22.2078223207573
D-Alanine metabolism	0.152997199043478	0.959254242345117	50.3962988545202
D-Arginine and D-ornithine metabolism	0.214056906214236	0.959254242345117	26.5891229196776
D-Glutamine and D-glutamate metabolism	0.250069899570283	0.959254242345117	34.9248975071463
Ether lipid metabolism	0.205249798336398	0.959254242345117	43.9782283015588
Fatty acid biosynthesis	0.648528956634111	0.959254242345117	8.18799101680444
Fatty acid metabolism	0.704786549982467	0.959254242345117	7.86615008156823
Fructose and mannose metabolism	0.344333618850656	0.959254242345117	13.3256832677838
Galactose metabolism	0.326752949395628	0.959254242345117	7.82016823132536
Glycosyltransferases	0.259640652830357	0.959254242345117	10.0258493637291
Glycerolipid metabolism	0.961729992601599	0.999238988060019	0.490751240770903
Glycerophospholipid metabolism	0.157515308675738	0.959254242345117	-21.104354188897
Glycine, serine and threonine metabolism	0.235260472769983	0.959254242345117	21.6815913282572
Glycolysis / Gluconeogenesis	0.653739607003335	0.959254242345117	-8.1010325480583
Glycosphingolipid biosynthesis - lacto and neolacto series	0.613949138698419	0.959254242345117	19.8446278025815
Glyoxylate and dicarboxylate metabolism	0.450417282445627	0.959254242345117	13.5543059030859
Histidine metabolism	0.737732955257204	0.959254242345117	-4.4031581861952
Inositol phosphate metabolism	0.625007539949376	0.959254242345117	9.18226873546576
Lipid biosynthesis proteins	0.516425184125897	0.959254242345117	14.6980829506246
Lipopolysaccharide biosynthesis proteins	0.423147519908029	0.959254242345117	2.68229138097892
Lysine biosynthesis	0.699621572149442	0.959254242345117	5.45724128570704
Lysine degradation	0.772670333390649	0.96154530377503	-6.28422799121486
N-Glycan biosynthesis	0.981395434701805	0.999238988060019	0.309498567522641
Other glycan degradation	0.600936231612256	0.959254242345117	1.95863146903207
Pentose and glucuronate interconversions	0.394570798065756	0.959254242345117	5.94041898674336
Pentose phosphate pathway	0.741897132919774	0.959254242345117	4.83207819440623
Peptidoglycan biosynthesis	0.29143055131863	0.959254242345117	13.2414020012135
Phenylalanine metabolism	0.489680559122223	0.959254242345117	15.6890012408032
Phenylalanine, tyrosine and tryptophan biosynthesis	0.999954449293573	0.999954449293573	0.000884317799164013
Phosphonate and phosphinate metabolism	0.0913873596450323	0.959254242345117	23.1179393342817
Primary bile acid biosynthesis	0.847797693663926	0.989403054502671	-2.76315143028256
Propanoate metabolism	0.619639532141614	0.959254242345117	-8.37758695317837
Purine metabolism	0.81137251073882	0.987757839160303	2.4117097418667
Pyrimidine metabolism	0.659295504669741	0.959254242345117	-4.92958503855097
Pyruvate metabolism	0.667419228160731	0.959254242345117	-5.57120585307699
Selenocompound metabolism	0.753699761842592	0.959254242345117	-6.24925710334349
Starch and sucrose metabolism	0.53064906059318	0.959254242345117	5.25701295614907
Steroid hormone biosynthesis	0.966030906399942	0.999238988060019	-0.367653133605093
Synthesis and degradation of ketone bodies	0.302347246252499	0.959254242345117	-18.9285588197763
Taurine and hypotaurine metabolism	0.44990833149892	0.959254242345117	-14.0585435169616
Tryptophan metabolism	0.259498943844243	0.959254242345117	-21.3342522790045
Tyrosine metabolism	0.654305520241573	0.959254242345117	9.7169239547809
Valine, leucine and isoleucine degradation	0.931875906968566	0.999238988060019	-1.12340354983621
Various types of N-glycan biosynthesis	0.610065317620372	0.959254242345117	-10.9175879528129
alpha-Linolenic acid metabolism	0.710726412279252	0.959254242345117	12.2533099359819
beta-Alanine metabolism	0.865727672689837	0.989403054502671	-2.63394944190968
ISOCRE 
delta_clinical ~ delta_taxa
Group B:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.391120514528249	0.94299509642771	-8.5087718154772
Amino acid related enzymes	0.665326758608018	0.94299509642771	4.82275601938213
Amino sugar and nucleotide sugar metabolism	0.703538268349865	0.94299509642771	-2.26931722859829
Arginine and proline metabolism	0.861573045685211	0.94299509642771	-1.14639516834845
Ascorbate and aldarate metabolism	0.612717555956901	0.94299509642771	6.60049638005646
Biosynthesis of unsaturated fatty acids	0.639804164348654	0.94299509642771	7.8900431621045
Butanoate metabolism	0.913685435749522	0.947525637073578	0.996489543083083
Valine, leucine and isoleucine biosynthesis	0.884234146758071	0.94299509642771	0.747763035175206
Steroid biosynthesis	0.475797993022284	0.94299509642771	-8.83117724975216
Cyanoamino acid metabolism	0.108334440467437	0.94299509642771	-9.9140775220059
Cysteine and methionine metabolism	0.798659898123218	0.94299509642771	2.99450084562606
D-Alanine metabolism	0.373611760150263	0.94299509642771	25.7342708719421
D-Arginine and D-ornithine metabolism	0.0296330129232013	0.94299509642771	29.3942485179047
D-Glutamine and D-glutamate metabolism	0.938342562212059	0.953918305698401	1.36375678567945
Ether lipid metabolism	0.476792536152187	0.94299509642771	15.8236132919255
Fatty acid biosynthesis	0.362415476788547	0.94299509642771	-11.3230824022732
Fatty acid metabolism	0.569235060060233	0.94299509642771	8.08537267498505
Fructose and mannose metabolism	0.405049858786284	0.94299509642771	-7.51602885033875
Galactose metabolism	0.27654011674755	0.94299509642771	-5.66264812339518
Glycosyltransferases	0.857179976582179	0.94299509642771	0.941861368399537
Glycerolipid metabolism	0.537759445113126	0.94299509642771	3.52351117256353
Glycerophospholipid metabolism	0.73847785635855	0.94299509642771	-3.3679615279046
Glycine, serine and threonine metabolism	0.649063204741957	0.94299509642771	5.7419489133061
Glycolysis / Gluconeogenesis	0.728597056724845	0.94299509642771	3.92820625288748
Glycosphingolipid biosynthesis - lacto and neolacto series	0.484446771713424	0.94299509642771	-11.2481881865581
Glyoxylate and dicarboxylate metabolism	0.879044952671715	0.94299509642771	-1.67194267020204
Histidine metabolism	0.15999383895829	0.94299509642771	-10.178655860986
Inositol phosphate metabolism	0.353862872638519	0.94299509642771	10.8495951628893
Lipid biosynthesis proteins	0.53566626244769	0.94299509642771	-9.96105708294576
Lipopolysaccharide biosynthesis proteins	0.953918305698401	0.953918305698401	0.122793558332192
Lysine biosynthesis	0.651773403708917	0.94299509642771	4.39339379273301
Lysine degradation	0.706520922100978	0.94299509642771	-6.74584498299785
N-Glycan biosynthesis	0.81063303501901	0.94299509642771	2.43310226790249
Other glycan degradation	0.660040770657501	0.94299509642771	-1.23090354258085
Pentose and glucuronate interconversions	0.631998078134156	0.94299509642771	-1.90965082814557
Pentose phosphate pathway	0.559083211205474	0.94299509642771	4.65605217979534
Peptidoglycan biosynthesis	0.730018180930393	0.94299509642771	2.4975431232444
Phenylalanine metabolism	0.470834669705052	0.94299509642771	-9.2332452453478
Phenylalanine, tyrosine and tryptophan biosynthesis	0.280145400305442	0.94299509642771	13.0000061376088
Phosphonate and phosphinate metabolism	0.587667983169163	0.94299509642771	3.80670151345289
Primary bile acid biosynthesis	0.704375808459441	0.94299509642771	-3.71331026065037
Propanoate metabolism	0.746712396095767	0.94299509642771	-3.85213743465958
Purine metabolism	0.549626763188253	0.94299509642771	3.1327024245342
Pyrimidine metabolism	0.687049472656538	0.94299509642771	2.25497204303758
Pyruvate metabolism	0.736950833223508	0.94299509642771	-2.2413788746761
Selenocompound metabolism	0.725733109253479	0.94299509642771	6.12914629396589
Starch and sucrose metabolism	0.142568804077362	0.94299509642771	-8.47417442651078
Steroid hormone biosynthesis	0.540169292310358	0.94299509642771	-3.4204014767152
