Spearman's Correlation: Delta Taxon ~ Delta Clinical
WBC 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
Starch and sucrose metabolism	0.552082672594846	-0.271255060728745
Steroid hormone biosynthesis	0.815977348646842	0.157019367545683
Synthesis and degradation of ketone bodies	0.993450258914247	0.0160849108217529
Taurine and hypotaurine metabolism	0.723958311109682	0.215669110405952
Tryptophan metabolism	0.552082672594846	0.294671189408031
Tyrosine metabolism	0.993450258914247	0.0283400809716599
Valine, leucine and isoleucine degradation	0.552082672594846	0.31458584090163
Various types of N-glycan biosynthesis	0.815977348646842	0.145316027820782
alpha-Linolenic acid metabolism	0.552082672594846	0.257686836634205
beta-Alanine metabolism	0.995318153067246	0.00251668672721304
TOTALCM 
delta_clinical ~ delta_taxa
Group B:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.222837168163153	-0.259670624670556
Amino acid related enzymes	0.603153719236565	-0.122667834073196
Amino sugar and nucleotide sugar metabolism	0.067869494919532	-0.372708869628282
Arginine and proline metabolism	0.0284921875900368	0.450073863999156
Ascorbate and aldarate metabolism	0.781617880128798	-0.0619357663563147
Biosynthesis of unsaturated fatty acids	0.985954308293126	-0.00295453302406448
Butanoate metabolism	0.209657123166591	0.267221097954276
Valine, leucine and isoleucine biosynthesis	0.0149832961785324	0.492859879273571
Steroid biosynthesis	0.616585192678827	-0.111146340926893
Cyanoamino acid metabolism	0.269316000814389	-0.241396290780972
Cysteine and methionine metabolism	0.0403104632987787	-0.416151447796934
D-Alanine metabolism	0.512238905353095	-0.149368058438815
D-Arginine and D-ornithine metabolism	0.708007340023338	0.0802101002458987
D-Glutamine and D-glutamate metabolism	0.0342408175233514	-0.428516715638389
Ether lipid metabolism	0.29810250849451	0.221918258251954
Fatty acid biosynthesis	0.119060287261069	0.322044099623029
Fatty acid metabolism	0.067869494919532	0.371067462392691
Fructose and mannose metabolism	0.279034295960269	0.235596651881883
Galactose metabolism	0.614277315077429	0.117415330919303
Glycosyltransferases	0.00699702215825553	-0.560814138827054
Glycerolipid metabolism	0.0149832961785324	0.48552826028793
Glycerophospholipid metabolism	0.119060287261069	0.328828582863473
Glycine, serine and threonine metabolism	0.0450832440068707	-0.406740712979544
Glycolysis / Gluconeogenesis	0.119060287261069	0.332877387377932
Glycosphingolipid biosynthesis - lacto and neolacto series	0.516862458500364	-0.144224982433962
Glyoxylate and dicarboxylate metabolism	0.29810250849451	0.221699403953876
Histidine metabolism	0.19592777758169	0.275209279834154
Inositol phosphate metabolism	0.96894904351996	-0.0101767248606665
Lipid biosynthesis proteins	0.507784706507594	-0.154729988741747
Lipopolysaccharide biosynthesis proteins	0.0149832961785324	-0.497784100980345
Lysine biosynthesis	0.00699702215825553	0.56924002930309
Lysine degradation	0.708007340023338	0.081304371736293
N-Glycan biosynthesis	0.0149832961785324	-0.482792581561944
Other glycan degradation	0.119060287261069	-0.318870712300885
Pentose and glucuronate interconversions	0.33686564174951	0.205175904448922
Pentose phosphate pathway	0.0314918166861228	0.440663129181765
Peptidoglycan biosynthesis	0.708007340023338	-0.0830552061209238
Phenylalanine metabolism	0.963756404675396	-0.0148820922693618
Phenylalanine, tyrosine and tryptophan biosynthesis	0.640498678511478	0.103189801544178
Phosphonate and phosphinate metabolism	0.868271792357491	-0.0411446080388239
Primary bile acid biosynthesis	0.512238905353095	0.148054932650342
Propanoate metabolism	0.0149832961785324	0.494282432211084
Purine metabolism	0.0507097073582384	-0.393609455094813
Pyrimidine metabolism	0.119060287261069	-0.322810089666304
Pyruvate metabolism	0.0149832961785324	0.486075396033127
Selenocompound metabolism	0.488558966257149	-0.164797286453374
Starch and sucrose metabolism	0.616585192678827	0.111943973467332
Steroid hormone biosynthesis	0.0342408175233514	-0.428079007042232
Synthesis and degradation of ketone bodies	0.29810250849451	0.225529354170255
Taurine and hypotaurine metabolism	0.0487734206582752	-0.399080812546784
Tryptophan metabolism	0.336573246234286	0.207911583174908
Tyrosine metabolism	0.49121985113423	0.161295617684113
Valine, leucine and isoleucine degradation	0.119060287261069	-0.321496963877831
Various types of N-glycan biosynthesis	0.19592777758169	0.27670829195992
alpha-Linolenic acid metabolism	0.913796840799238	-0.02856048589929
beta-Alanine metabolism	0.149148702812704	-0.300705805560341
TOTALTEM 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.807320162765972	0.0874874045754747
Amino acid related enzymes	0.807320162765972	0.100408986010064
Amino sugar and nucleotide sugar metabolism	0.807320162765972	0.225712761939978
Arginine and proline metabolism	0.807320162765972	-0.188489123678868
Ascorbate and aldarate metabolism	0.807320162765972	-0.102779918383383
Biosynthesis of unsaturated fatty acids	0.923939539718141	-0.0416098631517502
Butanoate metabolism	0.807320162765972	-0.150198565849765
Valine, leucine and isoleucine biosynthesis	0.807320162765972	-0.174263529438954
Steroid biosynthesis	0.964585478478195	0.0260289536354851
Cyanoamino acid metabolism	0.807320162765972	0.179835220516254
Cysteine and methionine metabolism	0.980555870817395	-0.00675715726395943
D-Alanine metabolism	0.807320162765972	0.0961413077380894
D-Arginine and D-ornithine metabolism	0.807320162765972	0.122577203700597
D-Glutamine and D-glutamate metabolism	0.807320162765972	0.114160393775315
Ether lipid metabolism	0.807320162765972	0.0916365362287831
Fatty acid biosynthesis	0.807320162765972	-0.299685851987534
Fatty acid metabolism	0.807320162765972	-0.275739435017011
Fructose and mannose metabolism	0.964585478478195	0.0264358959625079
Galactose metabolism	0.923939539718141	-0.0412542232957523
Glycosyltransferases	0.807320162765972	0.14154466268715
Glycerolipid metabolism	0.807320162765972	-0.261869480633094
Glycerophospholipid metabolism	0.807320162765972	-0.123881216505923
Glycine, serine and threonine metabolism	0.807320162765972	0.159089562249711
Glycolysis / Gluconeogenesis	0.807320162765972	-0.245510047257193
Glycosphingolipid biosynthesis - lacto and neolacto series	0.807320162765972	-0.102068638671387
Glyoxylate and dicarboxylate metabolism	0.839267414702552	-0.0749214629968835
Histidine metabolism	0.807320162765972	-0.135498785135186
Inositol phosphate metabolism	0.807320162765972	-0.0842866458714939
Lipid biosynthesis proteins	0.807320162765972	-0.136802797940512
Lipopolysaccharide biosynthesis proteins	0.980555870817395	-0.00462331812797224
Lysine biosynthesis	0.980555870817395	0.00414913165330842
Lysine degradation	0.807320162765972	-0.232232825966606
N-Glycan biosynthesis	0.980555870817395	0.0060458775519637
Other glycan degradation	0.807320162765972	0.146879260527118
Pentose and glucuronate interconversions	0.807320162765972	-0.111315274927332
Pentose phosphate pathway	0.807320162765972	-0.203781637486776
Peptidoglycan biosynthesis	0.807320162765972	0.117005512623298
Phenylalanine metabolism	0.807320162765972	-0.1166498727673
Phenylalanine, tyrosine and tryptophan biosynthesis	0.858747660781589	0.0678086658769262
Phosphonate and phosphinate metabolism	0.807320162765972	-0.158378282537716
Primary bile acid biosynthesis	0.807320162765972	-0.0944816550767661
Propanoate metabolism	0.807320162765972	-0.227253867982636
Purine metabolism	0.923939539718141	0.0423211428637459
Pyrimidine metabolism	0.923939539718141	0.0427953293384097
Pyruvate metabolism	0.807320162765972	-0.298026199326211
Selenocompound metabolism	0.807320162765972	0.215517752734706
Starch and sucrose metabolism	0.807320162765972	0.142374489017812
Steroid hormone biosynthesis	0.980555870817395	-0.0148183273332444
Synthesis and degradation of ketone bodies	0.807320162765972	-0.206152569860096
Taurine and hypotaurine metabolism	0.807320162765972	-0.116531326148634
Tryptophan metabolism	0.807320162765972	-0.233181198915933
Tyrosine metabolism	0.807320162765972	-0.234840851577257
Valine, leucine and isoleucine degradation	0.807320162765972	-0.0883172309061364
Various types of N-glycan biosynthesis	0.807320162765972	-0.329540880889628
alpha-Linolenic acid metabolism	0.807320162765972	-0.217058858777363
beta-Alanine metabolism	0.807320162765972	0.183035979220234
TOTALTEM 
delta_clinical ~ delta_taxa
Group B:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.424966194964847	0.175659411015665
Amino acid related enzymes	0.0889239124014377	0.355587181551336
Amino sugar and nucleotide sugar metabolism	0.209152139478869	0.2702199911512
Arginine and proline metabolism	0.118713811160362	-0.321878085854872
Ascorbate and aldarate metabolism	0.997398394642097	0.00339279859282592
Biosynthesis of unsaturated fatty acids	0.846077146800874	-0.0489219668062319
Butanoate metabolism	0.0889239124014377	-0.357776083869288
Valine, leucine and isoleucine biosynthesis	0.0816066381319548	-0.379008436353425
Steroid biosynthesis	0.354648356857139	-0.208523344294278
Cyanoamino acid metabolism	0.876413942608242	-0.0395096868390374
Cysteine and methionine metabolism	0.0816066381319548	0.420378690162722
D-Alanine metabolism	0.0937793046547542	0.345737121120551
D-Arginine and D-ornithine metabolism	0.997398394642097	-0.00798949346052556
D-Glutamine and D-glutamate metabolism	0.0816066381319548	0.395644093969862
Ether lipid metabolism	0.167843373005202	-0.28948233154918
Fatty acid biosynthesis	0.424966194964847	-0.167122691975651
Fatty acid metabolism	0.399403263970676	-0.191419507704921
Fructose and mannose metabolism	0.424966194964847	-0.168654923598218
Galactose metabolism	0.516268576140508	-0.138885852074068
Glycosyltransferases	0.0777856634714919	0.454306676090981
Glycerolipid metabolism	0.0816066381319548	-0.390171838174981
Glycerophospholipid metabolism	0.0816066381319548	-0.424318714335036
Glycine, serine and threonine metabolism	0.0889239124014377	0.362372778736988
Glycolysis / Gluconeogenesis	0.112599302740023	-0.328225902576934
Glycosphingolipid biosynthesis - lacto and neolacto series	0.76116068834031	-0.0723432216083205
Glyoxylate and dicarboxylate metabolism	0.424966194964847	-0.17544052078387
Histidine metabolism	0.231121446412003	-0.257524357707077
Inositol phosphate metabolism	0.637321657269389	0.103863414986832
Lipid biosynthesis proteins	0.547628098423036	0.129035791643283
Lipopolysaccharide biosynthesis proteins	0.0816066381319548	0.380321777744196
Lysine biosynthesis	0.0889239124014377	-0.355149401087746
Lysine degradation	0.156875539339115	-0.297143489662012
N-Glycan biosynthesis	0.0889239124014377	0.35952720572365
Other glycan degradation	0.424966194964847	0.173470508697713
Pentose and glucuronate interconversions	0.231121446412003	-0.256211016316306
Pentose phosphate pathway	0.0816066381319548	-0.407245276255008
Peptidoglycan biosynthesis	0.147886095356062	0.304147977079459
Phenylalanine metabolism	0.997398394642097	-0.000547225579488052
Phenylalanine, tyrosine and tryptophan biosynthesis	0.387978098594367	-0.197110653731596
Phosphonate and phosphinate metabolism	0.950765063630733	0.0211229073682388
Primary bile acid biosynthesis	0.354008561432061	-0.211776299261876
Propanoate metabolism	0.0889239124014377	-0.352084937842613
Purine metabolism	0.0236524736554568	0.518879294470571
Pyrimidine metabolism	0.0236524736554568	0.521287087020319
Pyruvate metabolism	0.0816066381319548	-0.392360740492933
Selenocompound metabolism	0.424966194964847	0.167122691975651
Starch and sucrose metabolism	0.424966194964847	-0.164496009194108
Steroid hormone biosynthesis	0.354008561432061	0.211557409030081
Synthesis and degradation of ketone bodies	0.107192019124044	-0.3343548290672
Taurine and hypotaurine metabolism	0.231121446412003	0.254022113998354
Tryptophan metabolism	0.0816066381319548	-0.397614106056019
Tyrosine metabolism	0.846077146800874	0.0495786375016175
Valine, leucine and isoleucine degradation	0.424966194964847	0.163620448266928
Various types of N-glycan biosynthesis	0.679591787997339	-0.0920629737371324
alpha-Linolenic acid metabolism	0.633386019390058	0.107584548927351
beta-Alanine metabolism	0.0816066381319548	0.385575143307282
TOTALNAIVE 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.718030514899009	-0.179341284604442
Amino acid related enzymes	0.718030514899009	-0.213918371813109
Amino sugar and nucleotide sugar metabolism	0.718030514899009	-0.227705438231754
Arginine and proline metabolism	0.718030514899009	0.248495459021775
Ascorbate and aldarate metabolism	0.975297930399931	-0.00886311412627202
Biosynthesis of unsaturated fatty acids	0.718030514899009	0.167742641426852
Butanoate metabolism	0.718030514899009	0.359886201991465
Valine, leucine and isoleucine biosynthesis	0.718030514899009	0.277820330451909
Steroid biosynthesis	0.851145226007515	-0.135590580729609
Cyanoamino acid metabolism	0.718030514899009	-0.218732902943429
Cysteine and methionine metabolism	0.939886951547122	0.0320604004814531
D-Alanine metabolism	0.939886951547122	0.0377503009081956
D-Arginine and D-ornithine metabolism	0.939886951547122	0.0353430353430353
D-Glutamine and D-glutamate metabolism	0.939886951547122	-0.0526315789473684
Ether lipid metabolism	0.718030514899009	0.255060728744939
Fatty acid biosynthesis	0.939886951547122	0.0585403216982164
Fatty acid metabolism	0.718030514899009	0.305175620965095
Fructose and mannose metabolism	0.933850925622784	0.0721085457927563
Galactose metabolism	0.939886951547122	-0.0467228361965204
Glycosyltransferases	0.718030514899009	-0.167961483750957
Glycerolipid metabolism	0.851145226007515	0.116752379910275
Glycerophospholipid metabolism	0.939886951547122	-0.0252762884341832
Glycine, serine and threonine metabolism	0.851145226007515	-0.133165554218186
Glycolysis / Gluconeogenesis	0.939886951547122	-0.0248386037859722
Glycosphingolipid biosynthesis - lacto and neolacto series	0.718030514899009	-0.246744720428931
Glyoxylate and dicarboxylate metabolism	0.851145226007515	0.100776890250574
Histidine metabolism	0.939886951547122	0.0532881059196849
Inositol phosphate metabolism	0.939886951547122	0.0233067075172338
Lipid biosynthesis proteins	0.939886951547122	-0.0384068278805121
Lipopolysaccharide biosynthesis proteins	0.893051918610757	-0.0826129773498195
Lysine biosynthesis	0.718030514899009	0.208228471386366
Lysine degradation	0.851145226007515	0.129882919356604
N-Glycan biosynthesis	0.99843937673217	0.000328263486158223
Other glycan degradation	0.718030514899009	-0.242149031622716
Pentose and glucuronate interconversions	0.718030514899009	0.191815297078455
Pentose phosphate pathway	0.853473165712555	0.0966188860925703
Peptidoglycan biosynthesis	0.718030514899009	-0.165554218185797
Phenylalanine metabolism	0.718030514899009	0.169712222343801
Phenylalanine, tyrosine and tryptophan biosynthesis	0.939886951547122	-0.0489112594375752
Phosphonate and phosphinate metabolism	0.851145226007515	0.106029106029106
Primary bile acid biosynthesis	0.851145226007515	-0.102746471167524
Propanoate metabolism	0.718030514899009	0.214793741109531
Purine metabolism	0.718030514899009	-0.185250027355291
Pyrimidine metabolism	0.718030514899009	-0.204508151876573
Pyruvate metabolism	0.718030514899009	0.304519093992778
Selenocompound metabolism	0.718030514899009	-0.290075500601816
Starch and sucrose metabolism	0.851145226007515	-0.107561002297844
Steroid hormone biosynthesis	0.718030514899009	-0.168180326075063
Synthesis and degradation of ketone bodies	0.851145226007515	0.122004595688806
Taurine and hypotaurine metabolism	0.893051918610757	-0.0828318196739249
Tryptophan metabolism	0.718030514899009	0.198161724477514
Tyrosine metabolism	0.851145226007515	0.11259437575227
Valine, leucine and isoleucine degradation	0.939886951547122	0.0572272677535835
Various types of N-glycan biosynthesis	0.718030514899009	0.18043038712702
alpha-Linolenic acid metabolism	0.975297930399931	0.0103950103950104
beta-Alanine metabolism	0.851145226007515	-0.126381442170916
TOTALNAIVE 
delta_clinical ~ delta_taxa
Group B:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.979713978583045	-0.0208994419520735
Amino acid related enzymes	0.979713978583045	-0.0248386037859722
Amino sugar and nucleotide sugar metabolism	0.979713978583045	0.0158660684976474
Arginine and proline metabolism	0.979713978583045	0.0502243133822081
Ascorbate and aldarate metabolism	0.979713978583045	0.0806433964328701
Biosynthesis of unsaturated fatty acids	0.979713978583045	-0.0200240726556516
Butanoate metabolism	0.979713978583045	-0.145858409016304
Valine, leucine and isoleucine biosynthesis	0.979713978583045	-0.0335922967501915
Steroid biosynthesis	0.979713978583045	0.0531132290135231
Cyanoamino acid metabolism	0.979713978583045	-0.0602910602910603
Cysteine and methionine metabolism	0.979713978583045	-0.192252981726666
D-Alanine metabolism	0.979713978583045	-0.0502243133822081
D-Arginine and D-ornithine metabolism	0.979713978583045	0.186344238975818
D-Glutamine and D-glutamate metabolism	0.979713978583045	-0.0482547324652588
Ether lipid metabolism	0.979713978583045	-0.0303096618886093
Fatty acid biosynthesis	0.979713978583045	-0.0791115001641317
Fatty acid metabolism	0.979713978583045	-0.116314695262064
Fructose and mannose metabolism	0.979713978583045	0.033373454426086
Galactose metabolism	0.979713978583045	0.0311850311850312
Glycosyltransferases	0.979713978583045	0.00536163694058431
Glycerolipid metabolism	0.979713978583045	0.0841448736185578
Glycerophospholipid metabolism	0.979713978583045	0.0438778859831491
Glycine, serine and threonine metabolism	0.979713978583045	-0.00558047926468979
Glycolysis / Gluconeogenesis	0.979713978583045	0.176496334391071
Glycosphingolipid biosynthesis - lacto and neolacto series	0.979713978583045	0.0784549731918153
Glyoxylate and dicarboxylate metabolism	0.979713978583045	0.138417769996717
Histidine metabolism	0.979713978583045	0.115001641317431
Inositol phosphate metabolism	0.979713978583045	0.180654338549075
Lipid biosynthesis proteins	0.979713978583045	0.0767042345989714
Lipopolysaccharide biosynthesis proteins	0.979713978583045	0.0042674253200569
Lysine biosynthesis	0.979713978583045	0.0244009191377612
Lysine degradation	0.979713978583045	-0.20078783236678
N-Glycan biosynthesis	0.979713978583045	0.0176168070904913
Other glycan degradation	0.979713978583045	0.0259328154064996
Pentose and glucuronate interconversions	0.979713978583045	0.0762665499507605
Pentose phosphate pathway	0.979713978583045	0.0841448736185578
Peptidoglycan biosynthesis	0.979713978583045	-0.100339205602363
Phenylalanine metabolism	0.979713978583045	0.0795491848123427
Phenylalanine, tyrosine and tryptophan biosynthesis	0.979713978583045	0.100120363278258
Phosphonate and phosphinate metabolism	0.979713978583045	0.144764197395776
Primary bile acid biosynthesis	0.979713978583045	0.127475653791443
Propanoate metabolism	0.979713978583045	-0.144983039719882
Purine metabolism	0.979713978583045	0.0346865083707189
Pyrimidine metabolism	0.979713978583045	0.0117080643396433
Pyruvate metabolism	0.979713978583045	0.0567895831053726
Selenocompound metabolism	0.979713978583045	0.149797570850202
Starch and sucrose metabolism	0.979713978583045	0.0447532552795711
Steroid hormone biosynthesis	0.979713978583045	-0.0732027574132837
Synthesis and degradation of ketone bodies	0.979713978583045	-0.11456395666922
Taurine and hypotaurine metabolism	0.979713978583045	0.0276835539993435
Tryptophan metabolism	0.979713978583045	-0.153080205711785
Tyrosine metabolism	0.979713978583045	0.0294342925921873
Valine, leucine and isoleucine degradation	0.979713978583045	-0.243243243243243
Various types of N-glycan biosynthesis	0.979713978583045	0.0507082553268487
alpha-Linolenic acid metabolism	0.979713978583045	-0.0554765291607397
beta-Alanine metabolism	0.979713978583045	0.0344676660466134
CD3POS 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.980396868845275	0.173314439673112
Amino acid related enzymes	0.980396868845275	-0.206418307531235
Amino sugar and nucleotide sugar metabolism	0.995607838995675	-0.000911115629122667
Arginine and proline metabolism	0.980396868845275	0.130390770034444
Ascorbate and aldarate metabolism	0.980396868845275	0.0281433494329002
Biosynthesis of unsaturated fatty acids	0.980396868845275	0.115205509549066
Butanoate metabolism	0.980396868845275	0.164102048311983
Valine, leucine and isoleucine biosynthesis	0.980396868845275	-0.0302692859008531
Steroid biosynthesis	0.980396868845275	-0.0656956491214581
Cyanoamino acid metabolism	0.980396868845275	0.100526424413201
Cysteine and methionine metabolism	0.980396868845275	0.132719176642202
D-Alanine metabolism	0.980396868845275	-0.0139704396465476
D-Arginine and D-ornithine metabolism	0.980396868845275	-0.0583114002638507
D-Glutamine and D-glutamate metabolism	0.980396868845275	0.0942498500792448
Ether lipid metabolism	0.980396868845275	0.0424174942891553
Fatty acid biosynthesis	0.980396868845275	0.131403120733469
Fatty acid metabolism	0.980396868845275	0.0611459822211212
Fructose and mannose metabolism	0.980396868845275	-0.127252482867466
Galactose metabolism	0.980396868845275	0.211581296096264
Glycosyltransferases	0.980396868845275	0.124822841189805
Glycerolipid metabolism	0.995607838995675	-0.00141729097863526
Glycerophospholipid metabolism	0.980396868845275	0.0604373367318036
Glycine, serine and threonine metabolism	0.980396868845275	0.2331443659855
Glycolysis / Gluconeogenesis	0.980396868845275	-0.177566312609018
Glycosphingolipid biosynthesis - lacto and neolacto series	0.980396868845275	-0.186373763690537
Glyoxylate and dicarboxylate metabolism	0.980396868845275	0.0957683761277826
Histidine metabolism	0.980396868845275	-0.0197408386309911
Inositol phosphate metabolism	0.980396868845275	0.0363433900950042
Lipid biosynthesis proteins	0.980396868845275	0.166329219849838
Lipopolysaccharide biosynthesis proteins	0.980396868845275	0.0349260991163689
Lysine biosynthesis	0.980396868845275	0.117938856436434
Lysine degradation	0.980396868845275	0.0915165031918768
N-Glycan biosynthesis	0.980396868845275	-0.0393804421920797
Other glycan degradation	0.980396868845275	0.128163598496589
Pentose and glucuronate interconversions	0.980396868845275	0.0974893723161254
Pentose phosphate pathway	0.980396868845275	0.0726867801900083
Peptidoglycan biosynthesis	0.980396868845275	-0.0202470139805037
Phenylalanine metabolism	0.980396868845275	0.0962745514772952
Phenylalanine, tyrosine and tryptophan biosynthesis	0.980396868845275	0.153371130902316
Phosphonate and phosphinate metabolism	0.980396868845275	0.0806843507123073
Primary bile acid biosynthesis	0.980396868845275	0.0486940686231114
Propanoate metabolism	0.980396868845275	-0.0412026734503251
Purine metabolism	0.980396868845275	0.0371532706542243
Pyrimidine metabolism	0.980396868845275	-0.105486942838424
Pyruvate metabolism	0.980396868845275	0.0133630292271325
Selenocompound metabolism	0.980396868845275	0.0620570978502439
Starch and sucrose metabolism	0.980396868845275	0.0421137890794477
Steroid hormone biosynthesis	0.980396868845275	0.0647904447376119
Synthesis and degradation of ketone bodies	0.980396868845275	-0.0149827903455728
Taurine and hypotaurine metabolism	0.980396868845275	0.0426199644289603
Tryptophan metabolism	0.980396868845275	-0.0113383278290821
Tyrosine metabolism	0.980396868845275	-0.0789633545239645
Valine, leucine and isoleucine degradation	0.980396868845275	-0.0290544650620228
Various types of N-glycan biosynthesis	0.980396868845275	-0.155893172041129
alpha-Linolenic acid metabolism	0.980396868845275	0.0341162185571488
beta-Alanine metabolism	0.980396868845275	0.144968620100407
CD3POS 
delta_clinical ~ delta_taxa
Group B:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.987777275947275	-0.139055183695165
Amino acid related enzymes	0.987777275947275	0.0513306858823585
Amino sugar and nucleotide sugar metabolism	0.987777275947275	-0.135380238516521
Arginine and proline metabolism	0.987777275947275	0.119613538233949
Ascorbate and aldarate metabolism	0.987777275947275	-0.171299863972305
Biosynthesis of unsaturated fatty acids	0.987777275947275	0.319008950830085
Butanoate metabolism	0.987777275947275	0.0970896806874171
Valine, leucine and isoleucine biosynthesis	0.987777275947275	0.0417284097704161
Steroid biosynthesis	0.987777275947275	0.150911138717382
Cyanoamino acid metabolism	0.987777275947275	-0.222393456617331
Cysteine and methionine metabolism	0.987777275947275	0.00794262345061898
D-Alanine metabolism	0.987777275947275	0.108351609460683
D-Arginine and D-ornithine metabolism	0.987777275947275	-0.0750400096155494
D-Glutamine and D-glutamate metabolism	0.987777275947275	-0.00497895798397011
Ether lipid metabolism	0.987777275947275	-0.0889099639994662
Fatty acid biosynthesis	0.987777275947275	0.368205797576456
Fatty acid metabolism	0.987777275947275	0.181613419796243
Fructose and mannose metabolism	0.987777275947275	-0.222867643091995
Galactose metabolism	0.987777275947275	-0.232351372585272
Glycosyltransferases	0.987777275947275	-0.0109062889172679
Glycerolipid metabolism	0.987777275947275	-0.0264358959625079
Glycerophospholipid metabolism	0.987777275947275	-0.117953885572625
Glycine, serine and threonine metabolism	0.987777275947275	0.0372236382611098
Glycolysis / Gluconeogenesis	0.987777275947275	-0.0666231996902667
Glycosphingolipid biosynthesis - lacto and neolacto series	0.987777275947275	-0.0431509691944076
Glyoxylate and dicarboxylate metabolism	0.987777275947275	-0.0206271116478762
Histidine metabolism	0.987777275947275	0.00272657222931696
Inositol phosphate metabolism	0.987777275947275	-0.169640211310981
Lipid biosynthesis proteins	0.987777275947275	0.166202359369669
Lipopolysaccharide biosynthesis proteins	0.987777275947275	0.00770553021328707
Lysine biosynthesis	0.987777275947275	0.0659119199782709
Lysine degradation	0.987777275947275	0.0796633277435217
N-Glycan biosynthesis	0.987777275947275	-0.0271471756745037
Other glycan degradation	0.987777275947275	-0.0772923953702026
Pentose and glucuronate interconversions	0.987777275947275	-0.178294114473596
Pentose phosphate pathway	0.987777275947275	-0.103254104858047
Peptidoglycan biosynthesis	0.987777275947275	0.0534645250183457
Phenylalanine metabolism	0.987777275947275	0.182443246126905
Phenylalanine, tyrosine and tryptophan biosynthesis	0.987777275947275	0.0128030348159231
Phosphonate and phosphinate metabolism	0.987777275947275	0.0878430444314726
Primary bile acid biosynthesis	0.987777275947275	-0.106573410180693
Propanoate metabolism	0.987777275947275	0.160749214911035
Purine metabolism	0.987777275947275	0.0686384922075879
Pyrimidine metabolism	0.987777275947275	0.0648450004102773
Pyruvate metabolism	0.987777275947275	0.00260802561065101
Selenocompound metabolism	0.987777275947275	-0.147353447001782
Starch and sucrose metabolism	0.987777275947275	-0.174500622676286
Steroid hormone biosynthesis	0.987777275947275	-0.0136328611465848
Synthesis and degradation of ketone bodies	0.987777275947275	0.173552249726958
Taurine and hypotaurine metabolism	0.987777275947275	-0.0540572581116754
Tryptophan metabolism	0.987777275947275	0.103728291332711
Tyrosine metabolism	0.987777275947275	0.213502460217385
Valine, leucine and isoleucine degradation	0.987777275947275	0.00936518287461044
Various types of N-glycan biosynthesis	0.987777275947275	0.300219275216727
alpha-Linolenic acid metabolism	0.987777275947275	0.326833027662038
beta-Alanine metabolism	0.987777275947275	-0.00711279711995729
NKTPERCCD3POS 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.987314554678592	-0.0034412955465587
Amino acid related enzymes	0.962316187752687	0.0356275303643725
Amino sugar and nucleotide sugar metabolism	0.962316187752687	-0.146356275303644
Arginine and proline metabolism	0.962316187752687	-0.0935222672064777
Ascorbate and aldarate metabolism	0.962316187752687	-0.103846153846154
Biosynthesis of unsaturated fatty acids	0.962316187752687	0.168218623481781
Butanoate metabolism	0.962316187752687	0.0831983805668016
Valine, leucine and isoleucine biosynthesis	0.962316187752687	0.0823886639676113
Steroid biosynthesis	0.962316187752687	-0.115441704409829
Cyanoamino acid metabolism	0.962316187752687	-0.124493927125506
Cysteine and methionine metabolism	0.962316187752687	-0.0408906882591093
D-Alanine metabolism	0.962316187752687	0.134008097165992
D-Arginine and D-ornithine metabolism	0.269453715298782	-0.442307692307692
D-Glutamine and D-glutamate metabolism	0.962316187752687	-0.247975708502024
Ether lipid metabolism	0.962316187752687	-0.0410931174089069
Fatty acid biosynthesis	0.962316187752687	0.186842105263158
Fatty acid metabolism	0.977379554374055	-0.0157894736842105
Fructose and mannose metabolism	0.962316187752687	0.0771255060728745
Galactose metabolism	0.962316187752687	-0.0311740890688259
Glycosyltransferases	0.962316187752687	-0.182186234817814
Glycerolipid metabolism	0.962316187752687	0.0813765182186235
Glycerophospholipid metabolism	0.962316187752687	0.112550607287449
Glycine, serine and threonine metabolism	0.962316187752687	-0.187449392712551
Glycolysis / Gluconeogenesis	0.962316187752687	0.275506072874494
Glycosphingolipid biosynthesis - lacto and neolacto series	0.962316187752687	-0.172672064777328
Glyoxylate and dicarboxylate metabolism	0.962316187752687	-0.248582995951417
Histidine metabolism	0.987314554678592	0.00263157894736842
Inositol phosphate metabolism	0.962316187752687	-0.0342105263157895
Lipid biosynthesis proteins	0.962316187752687	0.115991902834008
Lipopolysaccharide biosynthesis proteins	0.962316187752687	-0.03582995951417
Lysine biosynthesis	0.977379554374055	0.0131578947368421
Lysine degradation	0.962316187752687	-0.136234817813765
N-Glycan biosynthesis	0.962316187752687	-0.20748987854251
Other glycan degradation	0.962316187752687	-0.0738866396761133
Pentose and glucuronate interconversions	0.962316187752687	0.0293522267206478
